"0","#這是R Code Chunk"
"0","New103104S<-inner_join(X103_ab103_S,X104_ab104_S,by=""學校名稱"")"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","New105106S<-inner_join(X105_ab105_S,X106_ab105_S,by=""學校名稱"")"
"0","New103104105106S<-inner_join(New103104S,New105106S,by=""學校名稱"")"
"0","New103104105106S$境外專班.y.y<-as.numeric(gsub(""—"",""0"",New103104105106S$境外專班.y.y))"
"0","New103104105106S$境外專班.x.y<-as.numeric(gsub(""—"",""0"",New103104105106S$境外專班.x.y))"
"0","New103104105106S$境外專班.y.y<-as.numeric(gsub(""—"",""0"",New103104105106S$境外專班.y.y))"
"0","New103104105106S$境外專班.y.y<-as.numeric(gsub(""—"",""0"",New103104105106S$境外專班.y.x))"
"0","New103104105106S$境外專班加總1<-New103104105106S$境外專班.y.y+New103104105106S$境外專班.y.x"
"0","New103104105106S$境外專班加總2<-New103104105106S$境外專班.x.y+New103104105106S$境外專班.x.x"
"0","New103104105106S$境外專班加總<-New103104105106S$境外專班加總1+New103104105106S$境外專班加總2"
"0","New103104105106S<-arrange(New103104105106S,desc(境外專班加總))"
"0","knitr::kable(New103104105106S[1:10,])"
